,accuracy,age,armor,armor_bonus,attack,attack_bonus,attack_delay,blast_radius,build_time,cost,created_in,description,expansion,hit_points,id,line_of_sight,movement_rate,name,range,reload_time,search_radius,Upgraded
0,80%,Feudal,0/0,,4.0,,0.35,,35.0,"{'Wood': 25, 'Gold': 45}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Quick', 'and', 'light.', 'Weak', 'at', 'close', 'range;', 'excels', 'at', 'battle', 'from', 'distance']",Age of Kings,4,1,6,0.96,Archer,30,2.0,,
1,85%,Castle,0/0,,5.0,['+3 spearmen'],0.35,,27.0,"{'Wood': 25, 'Gold': 45}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Upgraded', 'archer']",Age of Kings,35,2,7,0.96,Crossbowman,5,2.0,,"['Upgraded', 'archer']"
2,90%,Imperial,0/0,,6.0,['+3 spearmen'],0.35,,27.0,"{'Wood': 25, 'Gold': 45}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Upgraded', 'crossbowman']",Age of Kings,40,3,7,0.96,Arbalest,5,2.0,,"['Upgraded', 'crossbowman']"
3,50%,Castle,0/0,,6.0,['+2 spearmen'],1.0,,34.0,"{'Wood': 40, 'Gold': 70}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Fast', 'with', 'ranged', 'attack.', 'Ideal', 'for', 'hit-and-run', 'attacks']",Age of Kings,50,4,5,1.4,Cavalry Archer,4,2.0,6.0,
4,50%,Imperial,1/0,,7.0,['+2 spearmen'],1.0,,27.0,"{'Wood': 40, 'Gold': 70}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Upgraded', 'Cavalry', 'Archer']",Age of Kings,60,5,6,1.4,Heavy Cavalry Archer,4,2.0,,"['Upgraded', 'Cavalry', 'Archer']"
5,65%,Imperial,1/0,,17.0,"['1 spearmen', '+10 infantry', '+2 rams']",0.45,,34.0,"{'Food': 45, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Powerful', 'close', 'attack;', 'inaccurate', 'at', 'range.', 'Attack', 'bonus', 'against', 'spearman', '+11', 'in', 'total']",Age of Kings,35,6,9,0.96,Hand Cannoneer,7,3.45,,
6,90%,Feudal,0/3,,2.0,"['+3 spearmen', '+3 archers/hand cannon/skirms/conquistadors']",0.5,,22.0,"{'Food': 25, 'Wood': 35}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Ranged', 'unit', 'equipped', 'with', 'armor', 'vs.', 'archer', 'attacks']",Age of Kings,30,7,6,0.96,Skirmisher,1-4,3.0,,
7,90%,Castle,0/4,,3.0,"['+3 spearmen', '+4 archers/hand cannon/skirms/conquistadors', '+6 against cavalry archers']",0.5,,22.0,"{'Food': 25, 'Wood': 35}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/archery_range,"['Upgraded', 'skirmisher']",Age of Kings,35,8,7,0.96,Elite Skirmisher,1-5,3.0,,"['Upgraded', 'skirmisher']"
8,,Dark,0/2,,4.0,"['+8 monks', '+3 siege']",,,,{'info': '1 Unit free at the start of the game for Aztecs and Mayans'},https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Fast', 'infantry', 'with', 'extensive', 'sight;', 'resists', 'conversion;', 'attack', 'bonus', 'vs.', 'Monks']",The Conquerors,50,9,6,1.1,Eagle Warrior,,2.0,,
9,,Castle,0/2,,7.0,"['+8 monks', '+3 siege', '+2 cavalry', '+1 ship/camel']",,,35.0,"{'Food': 20, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Fast', 'infantry', 'with', 'extensive', 'sight;', 'resists', 'conversion;', 'attack', 'bonus', 'vs.', 'Monks']",The Conquerors,50,10,6,1.1,Eagle Warrior,,2.0,,
10,,Imperial,0/4,,9.0,"['+10 monks', '+5 siege', '+4 cavalry', '+2 ship/camel']",,,20.0,"{'Food': 20, 'Gold': 50}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Eagle', 'Warrior']",The Conquerors,60,11,6,1.3,Elite Eagle Warrior,,2.0,,"['Upgraded', 'Eagle', 'Warrior']"
11,,Feudal,0/0,,3.0,"['+1 eagles', '+1 buildings', '+30 war elephants', '+15 cavalry', '+7 camels/ships']",,,22.0,"{'Food': 35, 'Wood': 15}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Medium', 'infantry']",Age of Kings,45,12,4,1.0,Spearman,,3.0,,
12,,Castle,0/0,,4.0,"['+1 eagles', '+1 buildings', '+47 war elephants', '+22 cavalry', '+11 camels/ships']",,,22.0,"{'Food': 35, 'Wood': 25}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Spearman']",Age of Kings,55,13,4,1.0,Pikeman,,3.0,,"['Upgraded', 'Spearman']"
13,,Imperial,0/0,,6.0,"['+1 eagles', '+1 buildings', '+60 war elephants', '+32 cavalry', '+16 camels/ships']",,,22.0,"{'Food': 35, 'Wood': 25}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Pikeman']",The Conquerors,60,14,4,1.0,Halberdier,,3.0,,"['Upgraded', 'Pikeman']"
14,,Dark,0/1,,4.0,,,,21.0,"{'Food': 60, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Basic', 'infantry', 'swordsman.', 'Quick', 'and', 'cheap', 'to', 'create']",Age of Kings,40,15,4,0.9,Militia,,2.0,,
15,,Feudal,0/1,,6.0,"['+2 eagles', '+1 buildings']",,,21.0,"{'Food': 60, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Militia.', 'Attack', 'bonus', 'vs.', 'buildings']",Age of Kings,45,16,4,0.9,Man At Arms,,2.0,,"['Upgraded', 'Militia.', 'Attack', 'bonus', 'vs.', 'buildings']"
16,,Castle,0/1,,9.0,"['+4 eagles', '+2 buildings']",,,21.0,"{'Food': 60, 'Gold': 20}",https://age-of-empires-2-api.herokuapp.com/api/v1/structure/barracks,"['Upgraded', 'Man-at-Arms']",Age of Kings,55,17,4,0.9,Long Swordman,,2.0,,"['Upgraded', 'Man-at-Arms']"
